CamId,n_samples,temp_mean,temp_std,temp_min,temp_max,cold_ratio,hot_ratio,Latitude,Longitude,Year,month_min,month_max,month_span,temp_bin,size_bin,lat_bin,stratum,split
10917,3565,7.607293127629734,8.495265241981361,-18.0,32.0,0.20841514726507715,0.0008415147265077139,47.36450899,7.154012942,2012.0,1,12,12,0,2,2,0_2_2,test
11160,1690,9.435502958579882,8.670040895586025,-12.0,33.0,0.16272189349112426,0.005917159763313609,46.948,7.44815,2013.0,1,12,12,0,1,1,0_1_1,train
11331,1170,14.023931623931624,6.181966233627654,-2.0,34.0,0.024786324786324785,0.005128205128205128,49.89131662,10.88767939,2014.0,2,10,9,1,0,2,1_0_2,test
17218,1805,7.197063711911357,7.131955291058316,-13.2,26.0,0.1772853185595568,0.0,44.08473,-66.1834478,2013.0,1,12,12,0,1,1,0_1_1,test
17244,2390,24.25774058577406,3.6131029740883274,10.0,35.0,0.0,0.09790794979079498,19.19982222,-96.13884789,2013.0,1,12,12,2,2,0,2_2_0,train
18590,3491,16.72073904325408,8.663951904617255,-11.7,40.6,0.03208249785161845,0.045259238040676025,33.74974474,-84.38836864,2013.0,1,12,12,2,2,0,2_2_0,val
19106,859,17.01245634458673,6.045992789263304,2.1,37.6,0.0,0.013969732246798603,46.82261667,-71.21337891,2013.0,4,10,7,2,0,1,2_0_1,val
19306,1275,16.591686274509804,11.825659641692448,-22.7,44.0,0.09254901960784313,0.1450980392156863,37.20861,-113.02028,2013.0,1,12,12,1,1,0,1_1_0,test
19388,1789,7.496925656791504,7.6792972903921335,-16.0,26.0,0.20737842370039128,0.0,57.6333,18.3,2013.0,1,12,12,0,1,2,0_1_2,test
19834,1328,24.18192771084337,5.050203594056082,7.2,35.0,0.0,0.12274096385542169,28.2441768,-82.7192671,2014.0,2,10,9,2,1,0,2_1_0,train
21444,305,23.69573770491803,3.0735846437919894,16.1,31.1,0.0,0.036065573770491806,40.689092,-74.0446835,2014.0,6,8,3,2,0,1,2_0_1,train
21510,2965,17.414502529510962,4.566482077764254,2.0,31.0,0.0,0.0013490725126475548,19.4362327,-99.1546369,2013.0,1,12,12,2,2,0,2_2_0,train
21511,2755,17.459165154264973,4.6377158346129566,2.0,31.0,0.0,0.0007259528130671506,19.4257019,-99.1937203,2013.0,1,12,12,2,2,0,2_2_0,train
22788,1446,10.157676348547717,7.376388487793944,-10.0,32.0,0.08506224066390042,0.0013831258644536654,59.4336586,10.65307999,2014.0,1,10,10,0,1,2,0_1_2,val
24325,1924,12.887629937629937,12.173295530507389,-20.6,38.3,0.17151767151767153,0.07744282744282745,38.4578519,-109.8200927,2014.0,1,12,12,1,2,1,1_2_1,train
